index,Subspecialty,Question Number,Question Text,Question Images,Alternatives,Correct Alternative,Explanation,Reference,Question Link
28,Clinical pathology,8,Which of the following drugs is eliminated from the body following a nonlinear (exponential) kinetic elimination process?   Aspirin Ethanol Heparin Phenytoin Propranolol Warfarin,[],"['A) Aspirin', 'B) Ethanol', 'C) Heparin', 'D) Phenytoin', 'E) Propranolol', 'F) Warfarin']",E,Propranolol (and &gt; 95% of available drugs) follow first order elimination kinetics (i.e. constant fraction per unit time). The remaining &lt; 5% of drugs follow zero order elimination kinetics (i.e. constant amount per unit time).,https://www.pathologyoutlines.com/topic/chemistrytoxicology.html,https://www.pathologyoutlines.com/review-questions?sid=3
29,Clinical pathology,9,"A 65 year old man with no history of thyroid disease is admitted to the medical intensive care unit for septic shock. Thyroid function test is performed due to hyponatremia: TSH 5 μU/mL (0.3 - 4.1), free T4 0.9 ng/dL (0.8 - 1.8), free T3 1.2 pg/mL (1.6 - 4).  What is the most likely cause of abnormal thyroid function test in this patient?   Heterophile antibodies Nonthyroidal illness Primary hypothyroidism Subclinical hypothyroidism TSH producing pituitary adenoma",[],"['A) Heterophile antibodies', 'B) Nonthyroidal illness', 'C) Primary hypothyroidism', 'D) Subclinical hypothyroidism', 'E) TSH producing pituitary adenoma']",B,"Nonthyroidal illness. TFT showed normal free T4, low T3 and slightly elevated TSH. Nonthyroidal illness is the likely background condition. In the early course of illness, free T3 will firstly decrease due to decrease of peripheral conversion while free T4 is still maintained; TSH level is variable (0.1 - 20 μU/mL). Heterophile antibodies is incorrect because normally heterophile antibodies will interfere with TSH measurement, causing falsely high TSH but normal free T4 and T3 level. Primary hypothyroidism is incorrect because free T4 level is normal and TSH level is too low for primary hypothyroidism. Subclinical hypothyroidism is incorrect because free T3 level is low. TSH producing pituitary adenoma is incorrect because free T3 and T4 level is not high. TFT pattern in TSH producing pituitary adenoma is high free T3/T4 and normal or high TSH.",https://www.pathologyoutlines.com/topic/chemistrythyroidfunction.html,https://www.pathologyoutlines.com/review-questions?sid=3
30,Clinical pathology,10,"A 55 year old woman with weight gain and fatigue was found to have an elevated serum TSH and was started on levothyroxine (LT4). She was referred for assistance in managing thyroid replacement therapy. Physical examination showed a pulse rate of 80 beats per minute, no goiter or thyroidectomy scar and normal deep tendon reflexes.  Date	TSH (0.3 - 4.1 μU/mL)	FT4 (0.8 - 1.8 ng/dL)	Levothyroxine dose (mg/day) June 2019	12	1.3	None September 2019	11	1.7	0.075 December 2019	10.5	2.1	0.100  Which of the following is the most likely explanation for these findings?   Free T4 autoantibodies Heterophile antibodies Poor absorption of levothyroxine Resistance to thyroid hormone TSH producing pituitary adenoma",[],"['A) Free T4 autoantibodies', 'B) Heterophile antibodies', 'C) Poor absorption of levothyroxine', 'D) Resistance to thyroid hormone', 'E) TSH producing pituitary adenoma']",B,"Heterophile antibodies. Normal free T4 and high TSH on 06/2019 were compatible with subclinical hypothyroidism. Differential diagnosis is NTI recovery phase, TSH resistance, assay interference (heterophile antibodies, macroTSH), poor absorption of levothyroxine. After trial of LT4 replacement TFT, there were high free T4 and high TSH (similar level as the initial TSH) levels. The most likely explanation is that the patient had heterophile antibodies that caused falsely elevated TSH. When the patients takes LT4, free T4 level is elevated but TSH still high at the same level because of heterophile antibodies.  Free T4 autoantibodies is incorrect since free T4 level was normal at initial evaluation. Poor absorption of levothyroxine is incorrect since free T4 level increased after LT4 treatment. Resistance to thyroid hormone is incorrect since free T4 level was normal at presentation. TSH producing pituitary adenoma is incorrect since the patient did not have clinical thyrotoxicosis and free T4 level was normal at initial evaluation.",https://www.pathologyoutlines.com/topic/chemistrythyroidfunction.html,https://www.pathologyoutlines.com/review-questions?sid=3
31,Cytopathology,1, Which of the following is the category for the above findings in a peritoneal washing according to the international system for reporting serous fluid cytopathology?   Atypia of undetermined significance Malignant Negative for malignancy Nondiagnostic Suspicious for malignancy,['https://www.pathologyoutlines.com/imgau/cytopathologyinternationalsystemLinBrandler07.jpg'],"['A) Atypia of undetermined significance', 'B) Malignant', 'C) Negative for malignancy', 'D) Nondiagnostic', 'E) Suspicious for malignancy']",C,. Negative for malignancy,https://www.pathologyoutlines.com/topic/cytopathologyinternationalsystem.html,https://www.pathologyoutlines.com/review-questions?sid=4
32,Cytopathology,2, Which of the following is the category for the above findings in a peritoneal washing according to the international system for reporting serous fluid cytopathology?   Atypia of undetermined significance Malignant Negative for malignancy Nondiagnostic Suspicious for malignancy,['https://www.pathologyoutlines.com/imgau/cytopathologyinternationalsystemLinBrandler21.jpg'],"['A) Atypia of undetermined significance', 'B) Malignant', 'C) Negative for malignancy', 'D) Nondiagnostic', 'E) Suspicious for malignancy']",C,. Negative for malignancy,https://www.pathologyoutlines.com/topic/cytopathologyinternationalsystem.html,https://www.pathologyoutlines.com/review-questions?sid=4
33,Cytopathology,3, Which of the following is the category for the above findings in a peritoneal washing according to the international system for reporting serous fluid cytopathology in a patient with concurrent surgical pathology with ovarian serous borderline tumor?   Atypia of undetermined significance Malignant Negative for malignancy Nondiagnostic Suspicious for malignancy,['https://www.pathologyoutlines.com/imgau/cytopathologyinternationalsystemLinBrandler10.jpg'],"['A) Atypia of undetermined significance', 'B) Malignant', 'C) Negative for malignancy', 'D) Nondiagnostic', 'E) Suspicious for malignancy']",A,. Atypia of undetermined significance,https://www.pathologyoutlines.com/topic/cytopathologyinternationalsystem.html,https://www.pathologyoutlines.com/review-questions?sid=4
34,Cytopathology,4,A radiologist performs an ultrasound guided fine needle aspiration biopsy of a liver mass obtaining 4 passes from a single anatomic site. Aspirate smears from each pass were evaluated by an attending pathologist during rapid on site evaluation (ROSE). A preliminary interpretation was given to the radiologist for each pass and was subsequently recorded in the patient record in a preliminary report. What CPT codes are appropriate for the ROSE portion of this procedure?   88172x1 and 88177x3 88172x4 88307x1 88333x1 and 88334x3 88333x4,[],"['A) 88172x1 and 88177x3', 'B) 88172x4', 'C) 88307x1', 'D) 88333x1 and 88334x3', 'E) 88333x4']",A,"88172x1 and 88177x3 (see <a href=""https://www.pathologyoutlines.com/topic/cytopathologyrose.html#cytopathologyrosecpt"" class=""scrollto"">CPT coding</a>)",https://www.pathologyoutlines.com/topic/cytopathologyrose.html,https://www.pathologyoutlines.com/review-questions?sid=4
35,Cytopathology,5,"A radiologist performs a CT guided needle core biopsy of a soft tissue mass present in the quadriceps muscle of a patient obtaining 3 passes. Each needle core is transferred to an attending pathologist during rapid on site evaluation (ROSE). The pathologist gently manipulates each needle core on a glass slide to produce touch preparations and then transfers them to a formalin container for posterior processing in the cytology laboratory. Following staining an examination of the touch preparation slides, a preliminary interpretation of ""scant spindle cells and blood"" is provided to the radiologist following each pass. These results were recorded in the patient record in a preliminary report. Examination of the formalin fixed, paraffin embedded needle core tissue with H&E demonstrates a schwannoma which correlates well with the clinical and radiological impression. No immunohistochemical studies were necessary to produce the final diagnosis. What CPT codes should be applied to this pathology case?   88172x1, 88177x2, 88305x1 88172x3, 88305x1 88307x1 88333x1, 88334x2, 88307x1 88333x3, 88307x1",[],"['A) 88172x1, 88177x2, 88305x1', 'B) 88172x3, 88305x1', 'C) 88307x1', 'D) 88333x1, 88334x2, 88307x1', 'E) 88333x3, 88307x1']",D,"88333x1, 88334x2, 88307x1 (see <a href=""https://www.pathologyoutlines.com/topic/cytopathologyrose.html#cytopathologyrosecpt"" class=""scrollto"">CPT coding</a>)",https://www.pathologyoutlines.com/topic/cytopathologyrose.html,https://www.pathologyoutlines.com/review-questions?sid=4
36,Cytopathology,6,The practices and terminologies used to perform rapid on site evaluation (ROSE) are   Delineated by CLIA '88 and the College of American Pathologists Regulated and informed by standards established by the American Society of Cytopathology Universal and standardized Vary widely between institutions,[],"[""A) Delineated by CLIA '88 and the College of American Pathologists"", 'B) Regulated and informed by standards established by the American Society of Cytopathology', 'C) Universal and standardized', 'D) Vary widely between institutions']",D,"Vary widely between institutions. The practice, terminologies and equipment to perform ROSE vary widely between institutions and may even vary within institutions depending on the specific needs of clinical practices. Variation is influenced by organ site, clinical capabilities, local convention and individual judgement of the ROSE provider.",https://www.pathologyoutlines.com/topic/cytopathologyrose.html,https://www.pathologyoutlines.com/review-questions?sid=4
37,Cytopathology,7,"Which of the following, when present in an EBUS FNA from a lung mass, is considered adequate?   Aspergillus hyphae Goblet cells and alveolar macrophages Mucin Tufts of columnar epithelium with terminal bar and cilia Type 2 pneumocytes without atypia",[],"['A) Aspergillus hyphae', 'B) Goblet cells and alveolar macrophages', 'C) Mucin', 'D) Tufts of columnar epithelium with terminal bar and cilia', 'E) Type 2 pneumocytes without atypia']",A,"<i>Aspergillus</i> hyphae. Aspergilloma is one of the causes of cavitary mass-like lesion in the lung. The presence of <i>Aspergillus</i> organisms explains the mass in the lung and is considered adequate for evaluation.   Answer B is incorrect because goblet cells and alveolar macrophages are part of the normal respiratory epithelial lining of the airways. Finding these in an EBUS FNA sample would likely indicate contamination with normal respiratory tract cells. These cells are not indicative of the characteristics of a lung mass and their presence would not help in evaluating the mass itself.  Answer C is incorrect because the presence of mucin in an EBUS FNA sample is generally not sufficient for evaluating a lung mass. Mucin can be present in various lung conditions but its presence alone does not provide specific information about the nature of the mass, whether it's benign or malignant or what type of mass it is.  Answer D is incorrect because in an EBUS FNA procedure, the goal is to obtain a sample that can be used to evaluate the nature and characteristics of a lung mass. The presence of respiratory epithelium, such as tufts of columnar epithelium with a terminal bar and cilia, is valuable because it indicates that the sample is from the lining of the airways. However, it does not explain the presence of a mass-like lesion.  Answer E is incorrect because type 2 pneumocytes are a type of lung cell responsible for producing surfactant and are not typically associated with the evaluation of lung masses. Finding these cells without atypia would suggest the presence of normal lung tissue but it doesn't provide information about the characteristics or pathology of the mass itself.",https://www.pathologyoutlines.com/topic/cytopathologylungnondiagnostic.html,https://www.pathologyoutlines.com/review-questions?sid=4
38,Cytopathology,8,Presence of which of the following cells in a percutaneous transthoracic FNA from a well circumscribed lung mass is a reason to consider the sample adequate?   Alveolar macrophages Degenerated epithelial cells Neutrophils Red blood cells Superficial squamous cells,[],"['A) Alveolar macrophages', 'B) Degenerated epithelial cells', 'C) Neutrophils', 'D) Red blood cells', 'E) Superficial squamous cells']",C,"Neutrophils. Presence of increased number of neutrophils in a mass lesion may indicate an abscess. Neutrophils can be present in various lung conditions, and more clinical information is essential to make a definitive diagnosis.  Answer A is incorrect because alveolar macrophages are normal components of lung tissue and are not indicative of the nature of the lung mass. Their presence doesn't provide specific information about the mass. Answer B is incorrect because in a percutaneous transthoracic FNA, the goal is to obtain a sample that can help diagnose and characterize the nature of a lung mass. While the presence of degenerated epithelial cells may indicate that the sample may be from a lung mass, a definitive diagnosis cannot be made just by the presence of degenerated epithelial cells. Answer D is incorrect because the presence of red blood cells may suggest bleeding within the mass but doesn't, on its own, provide adequate information for characterizing the nature of the lung mass. Answer E is incorrect because superficial squamous cells are typically part of the normal respiratory tract lining and may indicate contamination with normal cells rather than providing information about the nature of the mass.",https://www.pathologyoutlines.com/topic/cytopathologylungnondiagnostic.html,https://www.pathologyoutlines.com/review-questions?sid=4
39,Cytopathology,9, What is the most likely interpretation of this bronchioalveolar lavage (see image above) from a 51 year old HIV positive AIDS patient?   Atypical Negative (for malignancy) Nondiagnostic Positive for malignancy Suspicious for malignancy,['https://www.pathologyoutlines.com/imgau/cytopathologylungnondiagnostickhan10.jpg'],"['A) Atypical', 'B) Negative (for malignancy)', 'C) Nondiagnostic', 'D) Positive for malignancy', 'E) Suspicious for malignancy']",C,"Nondiagnostic. It is a nondiagnostic specimen due to the lack of alveolar macrophages. Other cells and material in this specimen, such as a few chronic inflammatory and mucin, may represent contamination.  Answer A is incorrect because this option is not likely as the specimen does not show the presence of atypical cells, which would typically be associated with malignancy. Answer B is incorrect because while the specimen may not contain clear evidence of malignancy, it cannot be confidently classified as negative for malignancy due to the lack of alveolar macrophages and the nondiagnostic nature of the sample. Answer D is incorrect because there is insufficient evidence in the specimen to conclude that it is positive for malignancy. The absence of alveolar macrophages and a clear lack of cancerous cells makes this an unlikely interpretation. Answer E is incorrect because similar to the other options, this interpretation is not supported due to the lack of alveolar macrophages and the nondiagnostic nature of the specimen. In summary, the provided picture of bronchioalveolar lavage (BAL) suggests that the sample is nondiagnostic due to the absence of alveolar macrophages and any atypical cell. Further testing or sampling may be needed to establish a definitive diagnosis.",https://www.pathologyoutlines.com/topic/cytopathologylungnondiagnostic.html,https://www.pathologyoutlines.com/review-questions?sid=4
40,Cytopathology,10," A 65 year old woman with an extensive smoking history is found to have a 4.2 cm right lower lobe lung mass. Fine needle aspiration of the mass is shown above. What set of genes should always be interrogated for mutations or rearrangements in this type of tumor in order to guide treatment?   EGFR, ALK, ROS1, BRAF EGFR, MET, ALK, ASCL1 ERBB2 (HER2), KRAS, NEUROD1, BRAF MET, RET, ERBB2 (HER2), YAP1",['https://www.pathologyoutlines.com/imgau/cytopathologylungmalignantelnaili01.jpg'],"['A) EGFR, ALK, ROS1, BRAF', 'B) EGFR, MET, ALK, ASCL1', 'C) ERBB2 (HER2), KRAS, NEUROD1, BRAF', 'D) MET, RET, ERBB2 (HER2), YAP1']",A,"<i>EGFR</i>, <i>ALK</i>, <i>ROS1</i>, <i>BRAF</i>. The cytology specimen demonstrates adenocarcinoma and all adenocarcinomas should be tested for mutations or rearrangements in <i>EGFR</i>, <i>ALK</i>, <i>ROS1</i> and <i>BRAF</i> to predict response to treatment with tyrosine kinase and BRAF inhibitors (although it may be reasonable to perform sequential testing on <i>EGFR</i> and <i>ALK</i>, followed by <i>ROS1</i> testing). Additionally, IHC for PDL1 is standard of care in NSCLC to evaluate potential treatment with immune checkpoint inhibitors. Answers B - D are incorrect because it is appropriate to include <i>MET</i>, <i>RET</i>, <i>ERBB2</i> (<i>HER2</i>) and <i>KRAS</i> as part of larger panels performed initially or when routine testing is negative but they are not currently required. <i>ASCL1</i>, <i>NEUROD1</i>, <i>POU2F3</i> and <i>YAP1</i> are genes involved in SCLC subtyping (<a href=""29396253"" class=""bl"">J Thorac Oncol 2018;13:323</a>, <a href=""37168877"" class=""bl"">Drugs Context 2023;12:2022</a>, <a href=""33011388"" class=""bl"">J Thorac Oncol 2020;15:1823</a>).",https://www.pathologyoutlines.com/topic/cytopathologylungmalignant.html,https://www.pathologyoutlines.com/review-questions?sid=4
41,Dermatopathology,1, What is this structure and what does it make?   Apocrine gland produces odorless secretion Eccrine gland produces merocrine secretion Hair follicle produces hair shafts Sebaceous gland produces sebum,['https://www.pathologyoutlines.com/imgau/skinnontumorgeneraltirado19.jpg'],"['A) Apocrine gland produces odorless secretion', 'B) Eccrine gland produces merocrine secretion', 'C) Hair follicle produces hair shafts', 'D) Sebaceous gland produces sebum']",A,Apocrine gland produces odorless secretion,https://www.pathologyoutlines.com/topic/skinnontumorgeneral.html,https://www.pathologyoutlines.com/review-questions?sid=5
42,Dermatopathology,2, Which skin cell type is CK20+?   Keratinocyte Langerhans cell Melanocyte Merkel cell,['https://www.pathologyoutlines.com/imgau/skinnontumorgeneraltirado21.jpg'],"['A) Keratinocyte', 'B) Langerhans cell', 'C) Melanocyte', 'D) Merkel cell']",D,Merkel cell,https://www.pathologyoutlines.com/topic/skinnontumorgeneral.html,https://www.pathologyoutlines.com/review-questions?sid=5
43,Dermatopathology,3, Which immunostain is expected to be expressed by this cell?   CD1a CK5/6 CK20 MelanA,['https://www.pathologyoutlines.com/imgau/skinnontumorgeneraltirado02.jpg'],"['A) CD1a', 'B) CK5/6', 'C) CK20', 'D) MelanA']",D,MelanA,https://www.pathologyoutlines.com/topic/skinnontumorgeneral.html,https://www.pathologyoutlines.com/review-questions?sid=5
44,Dermatopathology,4," What are the expected histopathological features of this condition?   Regular psoriasiform acanthosis with subcorneal neutrophilic collections, PAS stain negative Regular psoriasiform acanthosis with subcorneal neutrophilic collections, PAS stain positive Irregular psoriasiform acanthosis with spongiosis Perifollicular pustules Intraepidermal bullae filled with neutrophils",['https://www.pathologyoutlines.com/imgau/skinnontumorpsoriasis_Kazlouskayabrq1.jpg'],"['A) Regular psoriasiform acanthosis with subcorneal neutrophilic collections, PAS stain negative', 'B) Regular psoriasiform acanthosis with subcorneal neutrophilic collections, PAS stain positive', 'C) Irregular psoriasiform acanthosis with spongiosis', 'D) Perifollicular pustules', 'E) Intraepidermal bullae filled with neutrophils']",A,". The image demonstrates pustular psoriasis. Histopathological features of pustular psoriasis include regular psoriasiform acanthosis with subcorneal neutrophilic collections. PAS stain is negative. Positive PAS staining is seen in fungal infections (answer B). Spongiosis, although may be focally seen in psoriasis, is more typical for eczematous conditions (answer C). Pustules in pustular psoriasis are not perifollicular (answer D). Intraepidermal bullae are not seen in psoriasis (answer E).",https://www.pathologyoutlines.com/topic/skinnontumorpsoriasis.html,https://www.pathologyoutlines.com/review-questions?sid=5
45,Dermatopathology,5,"A patient was treated for onychomycosis with a systemic medication and developed a rash. Biopsy of the rash demonstrated regular psoriasiform acanthosis, parakeratosis with neutrophils in the stratum corneum, thinning of parapapillary plated with dilated vessels in the superficial dermis. What was the most likely medication causing this condition?   Griseofulvin Voriconazole Terbinafine Itraconazole Fluconazole",[],"['A) Griseofulvin', 'B) Voriconazole', 'C) Terbinafine', 'D) Itraconazole', 'E) Fluconazole']",C,". The vignette describes psoriasis that started after administration of an oral antifungal agent. Terbinafine is known to exacerbate psoriasis. This side effect is not typical for griseofulvin (answer A) and azoles (voriconazole, itraconazole or fluconazole - answers B, D and E).",https://www.pathologyoutlines.com/topic/skinnontumorpsoriasis.html,https://www.pathologyoutlines.com/review-questions?sid=5
46,Dermatopathology,6,What histopathological feature is helpful in differentiating psoriasis versus inflammatory linear verrucous epidermal nevus?   Presence of spongiosis Presence of lichenoid infiltrate Presence of eosinophils in the inflammatory infiltrate Erythrocyte extravasates Alternating orthokeratosis with parakeratosis,[],"['A) Presence of spongiosis', 'B) Presence of lichenoid infiltrate', 'C) Presence of eosinophils in the inflammatory infiltrate', 'D) Erythrocyte extravasates', 'E) Alternating orthokeratosis with parakeratosis']",E,. Alternating orthokeratosis with parakeratosis is the most specific sign that helps to differentiate ILVEN with psoriasis. Focal areas of spongiosis and erythrocyte extravasates may be seen in both conditions but these features are not specific. Eosinophils and lichenoid infiltrate are not typical for ILVEN and psoriasis.,https://www.pathologyoutlines.com/topic/skinnontumorpsoriasis.html,https://www.pathologyoutlines.com/review-questions?sid=5
47,Dermatopathology,7, A 35 year old man presents with a 10 year history of scaly papules on the face and chest. Biopsy reveals the findings shown in the image above. What is the most likely diagnosis?   Darier disease Hailey-Hailey disease Herpes simplex virus infection Pemphigus vulgaris Seborrheic dermatitis,['https://www.pathologyoutlines.com/imgau/skinnontumordariersdiseasebrq1Ho1.jpg'],"['A) Darier disease', 'B) Hailey-Hailey disease', 'C) Herpes simplex virus infection', 'D) Pemphigus vulgaris', 'E) Seborrheic dermatitis']",A,"Darier disease. The photomicrograph shows acantholysis with dyskeratosis (corp ronds and grains) as well as the formation of villi classically seen in Darier disease. While Hailey-Hailey disease may have acantholysis with dyskeratosis, prominent corp ronds and grains are lacking. Pemphigus has bland acantholysis and herpes simplex shows distinct viral cytopathic change. Seborrheic dermatitis is a spongiotic dermatitis.",https://www.pathologyoutlines.com/topic/skinnontumordariersdisease.html,https://www.pathologyoutlines.com/review-questions?sid=5
48,Dermatopathology,8,Which of the following diseases may demonstrate histopathologic features identical to Darier disease?   Grover disease Hailey-Hailey disease Inflammatory and linear verrucous epidermal nevus Pemphigus foliaceus Pemphigus vulgaris,[],"['A) Grover disease', 'B) Hailey-Hailey disease', 'C) Inflammatory and linear verrucous epidermal nevus', 'D) Pemphigus foliaceus', 'E) Pemphigus vulgaris']",A,Grover disease. Grover disease has multiple histopathologic patterns including those with Darier type histology. All other options lack typical corp rond and grain formation.,https://www.pathologyoutlines.com/topic/skinnontumordariersdisease.html,https://www.pathologyoutlines.com/review-questions?sid=5
49,Dermatopathology,9,Where is the abnormal protein located in Darier disease?   Cytoplasm Endoplasmic reticulum Golgi apparatus Mitochondria Nucleus,[],"['A) Cytoplasm', 'B) Endoplasmic reticulum', 'C) Golgi apparatus', 'D) Mitochondria', 'E) Nucleus']",B,"Endoplasmic reticulum. An abnormal SERCA2 protein is located in the endoplasmic reticulum and plays a role in the Ca<sup>2+</sup> signaling pathway regulating cell to cell adhesion and differentiation of the epidermis (<a href=""10080178"" class=""bl"">Nat Genet 1999;21:271</a>).",https://www.pathologyoutlines.com/topic/skinnontumordariersdisease.html,https://www.pathologyoutlines.com/review-questions?sid=5
50,Dermatopathology,10,"A biopsy from a patient with crusted scabies is likely to reveal which findings compared with typical scabies?   Few mites Few ova Many ova but few mites Mites present in the upper dermis Numerous mites, ova and scybala",[],"['A) Few mites', 'B) Few ova', 'C) Many ova but few mites', 'D) Mites present in the upper dermis', 'E) Numerous mites, ova and scybala']",E,"Numerous mites, ova and scybala. Crusted scabies occurs in immunosuppressed patients and characteristically contains hyperkeratosis with numerous mites, ova and scybala. Scabies mites reside in the epidermis only.  <!-- <b>A.</b> Bullous pemphigoid. Bullous scabies can mimic the histologic and direct immunofluorescence findings in bullous pemphigoid. -->",https://www.pathologyoutlines.com/topic/skinnontumorscabies.html,https://www.pathologyoutlines.com/review-questions?sid=5
